       2.75980021, 2.75855796, 2.75732587, 2.75610305, 2.75489978,
       2.75370981, 2.7525291 , 2.75136044, 2.75020305, 2.74906045,
       2.74793017, 2.74681109, 2.74570256, 2.74460252, 2.74351512,
       2.74243958, 2.74137364, 2.74031743, 2.73927432, 2.73824176,
       2.73721744, 2.73620318, 2.73519727, 2.73420163, 2.73321318,
       2.73223652, 2.73126895, 2.73031374, 2.72936322, 2.72841792,
       2.72748797, 2.7265608 , 2.72564573, 2.72473939, 2.72383735,
       2.72294899, 2.72206227, 2.72118671, 2.72031782, 2.71945456,
       2.7186014 , 2.71775466, 2.71691437, 2.71608144, 2.71525501,
       2.71443687, 2.71362556, 2.71281879, 2.71201872, 2.71122761,
       2.71043888, 2.70966135, 2.70888577, 2.70811844, 2.70735631,
       2.70659988, 2.70584934, 2.70510536, 2.7043664 , 2.703634  ,
       2.70290313, 2.70218406, 2.7014659 , 2.70075435, 2.70004896,
       2.69934714, 2.69865059, 2.69795982, 2.69727305, 2.69659148,
       2.69591537, 2.69524424, 2.69457478, 2.69391205, 2.69325525,
       2.69260147, 2.69195315, 2.69130755, 2.69066592, 2.69003102,
       2.68939722, 2.68876807, 2.68814763, 2.68752742, 2.68691091,
       2.68630007, 2.68569098, 2.68508672, 2.68448682, 2.68388902,
       2.68329605, 2.68270625, 2.68212304, 2.68153894, 2.68096037,
       2.6803834 , 2.67981362, 2.67924473, 2.67868235, 2.67811568,
       2.67755923, 2.67700431, 2.67645075, 2.67590276, 2.6753559 ,
       2.67481316, 2.67427442, 2.67373514, 2.67320171, 2.67267156,
       2.67214339]), array([2.98367539, 2.97903884, 2.97448802, 2.97002028, 2.96563241,
       2.96133135, 2.95710084, 2.95295019, 2.94887617, 2.94487406,
       2.94094202, 2.93707889, 2.93328556, 2.9295567 , 2.92589565,
       2.92229664, 2.91875826, 2.91528106, 2.91186302, 2.90850426,
       2.9052032 , 2.90195732, 2.89876461, 2.89562483, 2.89253577,
       2.88949877, 2.88651288, 2.88357349, 2.88068053, 2.8778367 ,
       2.87503647, 2.87228032, 2.86957289, 2.86690214, 2.86427332,
       2.86168434, 2.85913405, 2.85662284, 2.85414868, 2.8517099 ,
       2.8493058 , 2.84693519, 2.84460186, 2.84230039, 2.84003192,
       2.83779605, 2.83559071, 2.8334186 , 2.8312736 , 2.82915947,
       2.82707428, 2.82501901, 2.82299198, 2.82098935, 2.81901619,
       2.81706672, 2.81514556, 2.81324898, 2.81137701, 2.8095307 ,
       2.80770614, 2.8059071 , 2.80413022, 2.8023777 , 2.80064351,
       2.79893555, 2.79724822, 2.7955781 , 2.79393206, 2.79230558,
       2.79069782, 2.78911215, 2.78754346, 2.78599415, 2.78446221,
       2.78295096, 2.78145608, 2.7799812 , 2.77852135, 2.77707878,
       2.77565196, 2.77423971, 2.77284803, 2.77147119, 2.77010727,
       2.76876055, 2.76742815, 2.76611071, 2.76480903, 2.76351925,
       2.76224309, 2.76098447, 2.75973471, 2.7585022 , 2.75728075,
       2.75607234, 2.75487688, 2.75369466, 2.7525261 , 2.75136619,
       2.75022186, 2.74908449, 2.74795966, 2.74684839, 2.74574669,
       2.74465772, 2.74357756, 2.74251004, 2.74145023, 2.74040269,
       2.73936418, 2.73833606, 2.73731664, 2.73630867, 2.73530878,
       2.73432035, 2.73334089, 2.73236656, 2.73140509, 2.73045188,
       2.72950543, 2.72857003, 2.72764126, 2.72671989, 2.72580952,
       2.72490544, 2.72401141, 2.72312207, 2.72223917, 2.72136542,
       2.72049844, 2.71964348, 2.71879202, 2.7179488 , 2.7171123 ,
       2.716281  , 2.7154576 , 2.71464063, 2.71383318, 2.71302795,
       2.71222963, 2.71144139, 2.71065529, 2.70987765, 2.70910538,
       2.70834061, 2.70757901, 2.70682493, 2.70607741, 2.70533412,
       2.70459614, 2.70386855, 2.70313895, 2.70241688, 2.70170124,
       2.70099082, 2.70028647, 2.69958632, 2.69888928, 2.69819937,
       2.69751427, 2.69683305, 2.69615768, 2.69548587, 2.69481805,
       2.69415687, 2.69350076, 2.69284569, 2.69219729, 2.69155186,
       2.69091156, 2.69027515, 2.68964234, 2.68901423, 2.68839114,
       2.68777262, 2.68715519, 2.68654423, 2.68593618, 2.68533065,
       2.68472872, 2.68413395, 2.68354002, 2.68294905, 2.68236266,
       2.68178132, 2.68120003, 2.68062437, 2.68005484, 2.67948658,
       2.67891864, 2.67835735, 2.67779874, 2.67724187, 2.67668794,
       2.67613871, 2.6755898 , 2.67504948, 2.67450688, 2.67396938,
       2.67343448]), array([2.99045689, 2.98577945, 2.98118912, 2.97667665, 2.97225181,
       2.96790475, 2.96363592, 2.9594426 , 2.95532547, 2.95127985,
       2.94730465, 2.94340071, 2.93956148, 2.93579285, 2.9320867 ,
       2.92844211, 2.92486373, 2.92134244, 2.9178821 , 2.91447861,
       2.91113101, 2.90784138, 2.90460407, 2.90141829, 2.89828797,
       2.89520538, 2.89217748, 2.88919092, 2.88625407, 2.88336594,
       2.88052225, 2.87772277, 2.87496693, 2.87225431, 2.86958213,
       2.86695093, 2.86435861, 2.8618026 , 2.85928486, 2.85680431,
       2.85436032, 2.85195125, 2.8495763 , 2.84723689, 2.84493042,
       2.84265446, 2.84041134, 2.83819981, 2.83602011, 2.83386716,
       2.83174693, 2.82965384, 2.82758959, 2.82555256, 2.82354191,
       2.82156238, 2.81960707, 2.81767844, 2.81577164, 2.81389111,
       2.81203386, 2.81020273, 2.80839431, 2.80660927, 2.8048467 ,
       2.80310502, 2.80138516, 2.79968648, 2.79801022, 2.79635316,
       2.79471859, 2.79310458, 2.79150558, 2.78992706, 2.78837034,
       2.7868288 , 2.78530716, 2.7838022 , 2.78231601, 2.78084522,
       2.77939388, 2.7779563 , 2.7765367 , 2.77513489, 2.77374749,
       2.77237418, 2.77101874, 2.76967592, 2.76834658, 2.76703322,
       2.76573748, 2.76445264, 2.76317997, 2.76192314, 2.76067869,
       2.75944938, 2.75823223, 2.75702417, 2.75583309, 2.75465191,
       2.75348206, 2.75232711, 2.75118135, 2.75004813, 2.74892497,
       2.74781416, 2.74671381, 2.74562728, 2.74454695, 2.74347671,
       2.74242033, 2.74137349, 2.74033614, 2.73930816, 2.7382889 ,
       2.73727902, 2.73628311, 2.73529199, 2.73431047, 2.7333375 ,
       2.73237289, 2.73141858, 2.73047474, 2.72953565, 2.7286077 ,
       2.72768662, 2.72677077, 2.72586824, 2.72496942, 2.7240814 ,
       2.72319665, 2.72232566, 2.72145696, 2.72059719, 2.71974292,
       2.71889567, 2.71805989, 2.71722593, 2.71640138, 2.71558332,
       2.7147687 , 2.71396417, 2.71316738, 2.71237329, 2.7115864 ,
       2.71080667, 2.7100316 , 2.70926303, 2.70849576, 2.70774239,
       2.70699074, 2.70624549, 2.70550674, 2.70477047, 2.70404107,
       2.70331766, 2.70260015, 2.70188836, 2.70117665, 2.70047159,
       2.69977407, 2.69908155, 2.69839384, 2.69770761, 2.69702869,
       2.69635565, 2.69568335, 2.69502054, 2.69435906, 2.69370114,
       2.6930497 , 2.69240163, 2.69175957, 2.69111754, 2.69048385,
       2.68985267, 2.6892263 , 2.68860027, 2.6879828 , 2.68736582,
       2.68675643, 2.68614855, 2.68554383, 2.68494266, 2.68434518,
       2.6837516 , 2.68316291, 2.68257713, 2.68199528, 2.68141641,
       2.68083921, 2.68026606, 2.67969693, 2.67913097, 2.67857097,
       2.67800803, 2.67745138, 2.67689864, 2.67634987, 2.67580069,
       2.67525611]), array([2.99281116, 2.98814339, 2.98356051, 2.97906068, 2.97464144,
       2.97030162, 2.96603855, 2.96185062, 2.95773713, 2.95369597,
       2.94972195, 2.94581986, 2.94198245, 2.93821397, 2.93450662,
       2.93086247, 2.92727856, 2.9237559 , 2.92029043, 2.91688632,
       2.91353523, 2.91023766, 2.90699525, 2.90380502, 2.9006658 ,
       2.89757634, 2.89453774, 2.89154628, 2.88860114, 2.88570107,
       2.88284823, 2.88003973, 2.87727455, 2.87454723, 2.87186589,
       2.86922249, 2.86661903, 2.86405294, 2.86152565, 2.85903392,
       2.85657932, 2.85415885, 2.85177472, 2.84942216, 2.84710496,
       2.84481682, 2.84256479, 2.84034601, 2.83815053, 2.8359895 ,
       2.83385723, 2.83175515, 2.82968238, 2.82763451, 2.82561381,
       2.82362206, 2.82165657, 2.81971447, 2.81780143, 2.8159117 ,
       2.814047  , 2.81220177, 2.81038462, 2.80858926, 2.80681644,
       2.80506474, 2.80333296, 2.80162638, 2.79994115, 2.79827495,
       2.79662677, 2.79500225, 2.79339701, 2.79181051, 2.79024254,
       2.78869191, 2.78716136, 2.7856451 , 2.7841526 , 2.78267263,
       2.78121233, 2.77976499, 2.77833664, 2.7769259 , 2.77552621,
       2.77414527, 2.77278014, 2.77142923, 2.77009026, 2.76877149,
       2.76746284, 2.76617082, 2.7648908 , 2.76362468, 2.76237269,
       2.76113509, 2.75990658, 2.75869382, 2.75749224, 2.75630375,
       2.75512704, 2.75396206, 2.7528084 , 2.75166687, 2.75053805,
       2.74941847, 2.74831092, 2.74721284, 2.74612839, 2.7450508 ,
       2.74398654, 2.7429303 , 2.74188502, 2.74084947, 2.7398246 ,
       2.73881028, 2.73780012, 2.73680238, 2.73581355, 2.73483484,
       2.73386731, 2.73290436, 2.73194876, 2.73100689, 2.73006829,
       2.7291413 , 2.72821985, 2.72730723, 2.72640394, 2.72550752,
       2.72461696, 2.72373759, 2.72286248, 2.72199525, 2.72113553,
       2.72028402, 2.71943828, 2.71860182, 2.71776797, 2.71694346,
       2.7161252 , 2.71531153, 2.7145044 , 2.71370704, 2.71291212,
       2.71212773, 2.7113478 , 2.71057242, 2.70980127, 2.70903978,
       2.70828158, 2.70753034, 2.70678419, 2.70604472, 2.70530904,
       2.70457542, 2.70385535, 2.70313638, 2.70242209, 2.70171091,
       2.7010078 , 2.70030946, 2.69961373, 2.69892424, 2.69824039,
       2.69755934, 2.69688517, 2.69621241, 2.69554879, 2.69488272,
       2.69422816, 2.69357389, 2.69292638, 2.6922818 , 2.69163867,
       2.69100309, 2.69037022, 2.6897421 , 2.68911804, 2.68849866,
       2.68788254, 2.68726754, 2.68665767, 2.68605417, 2.68545334,
       2.68485341, 2.68425899, 2.68366693, 2.68308018, 2.68249622,
       2.68191498, 2.68133913, 2.68076563, 2.6801953 , 2.67962655,
       2.67906113, 2.67850203, 2.67794371, 2.67738845, 2.67683729,
       2.67629029]), array([2.98718193, 2.98261096, 2.97812305, 2.97371368, 2.9693853 ,
       2.96513293, 2.96095606, 2.95685166, 2.95281991, 2.9488572 ,
       2.94496344, 2.94113567, 2.93737301, 2.93368002, 2.93004292,
       2.92647114, 2.92295551, 2.91949946, 2.91610085, 2.91275796,
       2.90947134, 2.90623558, 2.90305283, 2.89992262, 2.89684119,
       2.89380898, 2.89082559, 2.88788574, 2.88499573, 2.88214673,
       2.87934645, 2.87658753, 2.87386758, 2.87119197, 2.86855494,
       2.86595745, 2.86339753, 2.86087795, 2.85839322, 2.85594551,
       2.85353308, 2.85115285, 2.84880834, 2.84649734, 2.84421742,
       2.84197205, 2.83975646, 2.83757041, 2.83541641, 2.83329153,
       2.83119378, 2.82912588, 2.827086  , 2.82507254, 2.82308742,
       2.82112564, 2.81919244, 2.81728501, 2.81539917, 2.81353887,
       2.8117041 , 2.80989193, 2.80810047, 2.80633393, 2.80458927,
       2.80286661, 2.8011645 , 2.79948236, 2.79782123, 2.79618605,
       2.79456376, 2.79296422, 2.79138142, 2.78982027, 2.78827575,
       2.78674765, 2.785241  , 2.78375037, 2.7822766 , 2.78082025,
       2.77937901, 2.77795622, 2.77655063, 2.77515948, 2.77378012,
       2.77241972, 2.77107575, 2.76974327, 2.76842732, 2.76712443,
       2.76583568, 2.76456224, 2.76330074, 2.76205421, 2.76081786,
       2.75959665, 2.75838808, 2.75719249, 2.75600725, 2.75483304,
       2.75367427, 2.75252661, 2.75138964, 2.75026461, 2.74915003,
       2.74804467, 2.74695251, 2.74587086, 2.74479868, 2.74373565,
       2.74268558, 2.74164344, 2.7406118 , 2.73959057, 2.73857591,
       2.73757432, 2.73658049, 2.73559507, 2.73461997, 2.73365385,
       2.73269597, 2.73174703, 2.7308054 , 2.72987217, 2.72894875,
       2.7280315 , 2.72712498, 2.72622273, 2.7253288 , 2.72444352,
       2.72356618, 2.72269383, 2.72183285, 2.7209746 , 2.72012817,
       2.71928369, 2.71845132, 2.71761821, 2.71679847, 2.71598317,
       2.7151755 , 2.71436913, 2.71357569, 2.71278421, 2.71200033,
       2.7112218 , 2.71045208, 2.70968506, 2.70892617, 2.70817065,
       2.70742298, 2.70667837, 2.7059418 , 2.70520766, 2.7044804 ,
       2.70376104, 2.70304192, 2.70233228, 2.70162614, 2.70092429,
       2.70022775, 2.6995339 , 2.69884857, 2.69816558, 2.69748895,
       2.69681661, 2.69614658, 2.69548315, 2.69482302, 2.69416985,
       2.69351917, 2.69287029, 2.69222916, 2.69159112, 2.69095661,
       2.69032644, 2.68969885, 2.68907765, 2.6884591 , 2.68784395,
       2.68723409, 2.68662873, 2.68602305, 2.68542396, 2.6848294 ,
       2.68423643, 2.6836476 , 2.68306327, 2.68247944, 2.68190064,
       2.68132608, 2.68075504, 2.6801841 , 2.6796182 , 2.67905553,
       2.67849861, 2.67793967, 2.67738851, 2.6768402 , 2.67629096,
       2.6757468 ]), array([2.97272469, 2.9683392 , 2.9640334 , 2.95980192, 2.95565196,
       2.95157315, 2.94756762, 2.94363111, 2.93976714, 2.93596466,
       2.93223033, 2.92856162, 2.92495623, 2.92141015, 2.91792302,
       2.91449683, 2.91112933, 2.90781456, 2.90455672, 2.90135118,
       2.89820276, 2.89509878, 2.89204732, 2.88904714, 2.88609359,
       2.88318577, 2.88032488, 2.8775079 , 2.87473784, 2.8720094 ,
       2.86932475, 2.86668025, 2.86407226, 2.86150575, 2.85898335,
       2.85649386, 2.85403866, 2.85162239, 2.84924415, 2.84689569,
       2.84458317, 2.84230152, 2.84005371, 2.83783544, 2.83565184,
       2.83349864, 2.83137429, 2.82927758, 2.82721181, 2.82517326,
       2.82316175, 2.82118091, 2.81922139, 2.81729148, 2.81538505,
       2.81350458, 2.81164891, 2.80981642, 2.80801188, 2.80622457,
       2.80446262, 2.80272292, 2.80100372, 2.79931227, 2.79763566,
       2.79598046, 2.79434927, 2.79273255, 2.79114012, 2.78956444,
       2.7880104 , 2.78647173, 2.78495422, 2.78345182, 2.78196903,
       2.78050458, 2.77905582, 2.77762356, 2.77621013, 2.7748085 ,
       2.77342669, 2.77205531, 2.77070471, 2.76936799, 2.76804596,
       2.76673604, 2.76544169, 2.76416419, 2.76289642, 2.76164424,
       2.76040486, 2.75917963, 2.75796814, 2.75676697, 2.7555806 ,
       2.75440527, 2.75324276, 2.75209   , 2.75094845, 2.74982266,
       2.74870637, 2.7476004 , 2.74650396, 2.74542379, 2.74435   ,
       2.74328859, 2.74223641, 2.74119367, 2.74016163, 2.73913988,
       2.73812604, 2.73712219, 2.7361292 , 2.73514534, 2.73416896,
       2.7332028 , 2.73224642, 2.73129762, 2.73035688, 2.72942455,
       2.7285016 , 2.72758528, 2.72667679, 2.72577786, 2.72488559,
       2.72400136, 2.72312404, 2.72225878, 2.72139491, 2.72054068,
       2.71969482, 2.71885391, 2.71802072, 2.71719369, 2.71637416,
       2.71556217, 2.71475327, 2.7139543 , 2.71315977, 2.71237277,
       2.71158968, 2.71081514, 2.71004931, 2.70928263, 2.70852678,
       2.70777303, 2.70703043, 2.70628957, 2.70555515, 2.70482484,
       2.70409686, 2.70338149, 2.70266771, 2.70196074, 2.70125603,
       2.70055836, 2.69986606, 2.69917656, 2.698496  , 2.69781376,
       2.69713876, 2.6964705 , 2.69580571, 2.6951439 , 2.69448935,
       2.69383575, 2.69318877, 2.69254762, 2.69190492, 2.69127294,
       2.69064197, 2.69001533, 2.68939298, 2.6887753 , 2.68816086,
       2.68754996, 2.68694143, 2.68634095, 2.68573883, 2.68514544,
       2.68455063, 2.68396091, 2.68337654, 2.68279468, 2.68221514,
       2.68164159, 2.68106851, 2.68050143, 2.67993612, 2.67937282,
       2.67881544, 2.67825995, 2.67771113, 2.67715765, 2.67661334,
       2.67606749, 2.67552995, 2.67499291, 2.67445931, 2.67392655,
       2.67339577]), array([2.9516339 , 2.94749781, 2.94343571, 2.93944904, 2.9355301 ,
       2.93168596, 2.92790981, 2.9242002 , 2.92055571, 2.91697456,
       2.9134569 , 2.91000066, 2.90660345, 2.90326563, 2.89998651,
       2.89676035, 2.89359069, 2.89046782, 2.88740624, 2.88439277,
       2.88142914, 2.87851189, 2.87564322, 2.87282451, 2.87004564,
       2.86731575, 2.86462777, 2.86198645, 2.85938105, 2.85681793,
       2.85429809, 2.85181606, 2.84936925, 2.84696401, 2.84459258,
       2.84225659, 2.83995598, 2.83768858, 2.8354533 , 2.83325041,
       2.83108066, 2.82893926, 2.8268286 , 2.82474958, 2.82269732,
       2.82067687, 2.81868104, 2.81671449, 2.81477655, 2.81286156,
       2.81097336, 2.80911183, 2.80727434, 2.80545975, 2.80367189,
       2.80190585, 2.80016496, 2.7984416 , 2.79674544, 2.79507074,
       2.79341472, 2.7917807 , 2.79016858, 2.78857377, 2.78700076,
       2.78544798, 2.7839113 , 2.78239424, 2.78089507, 2.77941741,
       2.77795423, 2.77650948, 2.77508257, 2.77367285, 2.77227723,
       2.77089911, 2.76953604, 2.76819085, 2.76685891, 2.76554172,
       2.76424259, 2.76295242, 2.76168274, 2.76042507, 2.75917897,
       2.75794912, 2.75672842, 2.75552628, 2.75433347, 2.75315487,
       2.75198982, 2.75083549, 2.74969387, 2.74856258, 2.74744818,
       2.74633801, 2.7452422 , 2.74415919, 2.74308363, 2.74202165,
